id,HHID,pnum,personType,tourID,tourtype,todAlt,todArrPrim,todDepPrim,departHome
649,499,4,7,2061,3,1835,22,50,21
650,501,1,1,363,1,1532,18,53,16
651,501,2,2,364,1,2068,25,64,24
652,501,3,7,2062,3,1605,19,48,18
653,501,4,7,2063,3,1604,19,47,18
654,503,2,1,365,1,1453,17,53,16
655,504,2,1,366,1,2124,26,49,25
656,504,2,1,367,1,3716,54,59,53
657,504,3,8,1876,3,1912,23,53,22
658,508,2,1,368,1,1766,21,56,20
659,508,3,8,1877,3,1907,23,48,22
660,510,1,1,369,1,1035,12,45,11
661,510,2,3,2931,3,3895,58,76,56
662,510,3,7,2619,3,1530,18,51,17
663,510,4,7,2064,3,2056,25,52,24
664,516,1,1,370,1,1456,17,56,16
665,518,1,1,371,1,1371,16,51,15
666,520,1,1,372,1,1611,19,54,18
667,520,2,1,373,1,1611,19,54,18
668,520,4,7,2438,3,1684,20,50,19
669,520,5,7,2065,3,1984,24,52,23
670,521,1,1,374,1,1985,24,53,23
671,522,1,1,375,1,1451,17,51,16
672,522,2,1,376,1,1918,23,59,22
673,522,3,3,2902,3,3233,44,51,43
674,523,4,6,2620,3,3071,41,51,40
675,523,4,6,2621,3,3852,57,72,56
676,523,5,7,2622,3,1374,16,54,15
677,523,6,7,2066,3,1683,20,49,19
678,525,2,1,377,1,1841,22,56,20
679,525,3,7,2623,3,1445,17,45,16
680,525,4,7,2067,3,1530,18,51,17
681,525,5,7,2068,3,1759,21,49,20
682,527,1,1,378,1,1698,20,64,18
683,528,1,1,379,1,1685,20,51,19
684,528,3,1,380,1,1841,22,56,20
685,528,4,1,381,1,1765,21,55,20
686,528,5,7,2439,3,1457,17,57,16
687,528,6,7,2069,3,1376,16,56,11
688,529,1,1,382,1,3039,40,75,39
689,530,1,2,383,1,4171,66,76,65
690,531,1,1,384,1,1536,18,57,17
691,533,1,1,385,1,1452,17,52,16
692,534,1,1,386,1,2060,25,56,24
693,534,2,2,387,1,1826,22,41,21
694,534,3,7,2070,3,1684,20,50,19
695,534,4,7,2071,3,1759,21,49,20
696,535,1,1,388,1,1690,20,56,19
697,535,2,1,389,1,1811,22,26,21
698,535,2,1,390,1,2415,30,66,29
699,535,4,1,391,1,4039,62,74,61
700,535,5,7,2624,3,1981,24,49,23
701,536,2,1,392,1,1612,19,55,18
702,536,4,7,2072,3,1759,21,49,20
703,536,5,1,393,1,1912,23,53,22
704,537,1,2,394,1,2075,25,71,24
705,537,2,2,395,1,2202,27,57,26
706,537,3,2,396,1,2058,25,54,24
707,537,4,6,2625,3,1677,20,43,19
708,537,5,7,2440,3,1683,20,49,19
709,539,1,3,2948,3,2584,33,40,32
710,540,1,1,397,1,1763,21,53,20
711,541,1,1,398,1,2343,29,61,28
712,541,2,2,399,1,2415,30,66,29
713,541,3,7,2073,3,1683,20,49,19
714,542,2,1,400,1,2722,35,53,34
715,543,1,1,401,1,1920,23,61,22
716,543,3,7,2074,3,1759,21,49,20
717,544,1,1,402,1,2417,30,68,29
718,544,3,6,2626,3,1603,19,46,18
719,546,1,1,403,1,1611,19,54,18
720,546,2,1,404,1,1985,24,53,23
721,546,2,1,405,1,3831,56,91,55
722,546,3,6,2799,3,1606,19,49,18
723,546,4,7,2627,3,1583,19,26,18
724,547,1,1,406,1,1458,17,58,15
725,547,2,2,407,1,2343,29,61,28
726,547,3,6,2628,3,1759,21,49,20
727,548,1,1,408,1,1681,20,47,19
728,548,2,7,2441,3,1606,19,49,18
729,548,3,1,409,1,1136,13,62,12
730,548,4,1,410,1,2141,26,66,25
731,549,1,1,411,1,1771,21,61,20
732,549,2,2,412,1,1800,21,90,20
733,549,3,6,2800,3,1679,20,45,19
734,549,4,7,2442,3,1526,18,47,17
735,550,1,1,413,1,2268,28,54,26
736,550,1,1,414,1,3987,60,93,58
737,550,2,1,415,1,1849,22,64,20
738,550,3,7,2075,3,1909,23,50,22
739,551,1,1,416,1,1455,17,55,16
740,551,2,1,417,1,1734,21,24,20
741,551,2,1,418,1,2652,34,45,33
742,551,3,8,1878,3,1911,23,52,22
743,552,1,1,419,1,1608,19,51,18
744,552,2,1,420,1,1726,20,92,19
745,552,3,8,1879,3,1593,19,36,18
746,553,1,1,421,1,1918,23,59,22
747,553,2,7,2076,3,1674,20,40,17
748,553,3,2,422,1,1990,24,58,22
749,554,1,1,423,1,1536,18,57,17
750,554,3,6,2629,3,1682,20,48,19
751,558,1,1,424,1,1843,22,58,19
752,558,2,1,425,1,2250,28,36,27
753,558,3,1,426,1,1695,20,61,19
754,558,4,2,427,1,2067,25,63,23
755,564,1,1,428,1,2205,27,60,26
756,564,2,2,429,1,1579,19,22,18
757,564,2,2,430,1,2329,29,47,28
758,568,1,1,431,1,1613,19,56,18
759,568,4,7,2443,3,1201,14,44,13
760,569,4,7,2444,3,1833,22,48,21
761,570,1,1,432,1,2541,32,61,28
762,570,2,1,433,1,3390,47,55,46
763,570,3,6,2801,1,2062,25,58,24
764,570,3,6,2802,3,4073,63,74,62
765,570,4,7,2077,3,1909,23,50,21
766,572,1,1,434,1,1387,16,67,13
767,573,1,1,435,1,1365,16,45,15
768,573,2,1,436,1,1997,24,65,23
769,573,3,7,2445,3,1833,22,48,21
770,573,4,7,2078,3,1682,20,48,19
771,576,1,1,437,1,2707,35,38,34
772,577,2,1,438,1,1611,19,54,17
773,578,1,1,439,1,3849,57,69,53
774,578,2,1,440,1,3443,48,59,47
775,578,3,2,442,1,2207,27,62,25
776,578,4,1,441,1,1692,20,58,19
777,583,1,1,443,1,1294,15,55,14
778,583,2,1,444,1,2538,32,58,31
779,592,1,1,445,1,2198,27,53,26
780,592,2,7,2079,3,1608,19,51,18
781,592,3,7,2080,3,2055,25,51,24
782,592,4,7,2081,3,1683,20,49,18
783,593,1,1,446,1,1767,21,57,20
784,595,1,1,447,1,2576,32,96,31
785,595,3,7,2082,3,1983,24,51,20
786,595,4,7,2446,3,1446,17,46,16
787,597,1,1,448,1,2745,35,76,34
788,597,2,2,449,1,2465,31,50,30
789,597,3,7,2083,3,3019,40,55,38
790,597,4,7,2084,3,1907,23,48,22
791,599,2,3,2861,3,1817,22,32,21
792,600,1,1,450,1,2414,30,65,29
793,600,2,1,451,1,3786,55,87,51
794,600,4,7,2085,3,1909,23,50,22
795,602,1,1,452,1,2206,27,61,26
796,602,2,8,1880,3,2071,25,67,24
797,603,1,1,453,1,1502,18,23,17
798,603,3,3,2903,3,2108,26,33,24
799,603,4,1,454,1,1605,19,48,18
800,603,5,7,2630,3,1760,21,50,20
801,604,1,2,455,1,1201,14,44,13
802,606,1,1,456,1,1617,19,60,18
803,606,2,2,457,1,1828,22,43,21
804,606,2,2,458,1,3416,47,81,46
805,606,3,7,2086,3,1687,20,53,19
806,606,4,7,2087,3,1605,19,48,18
807,607,1,1,459,1,1454,17,54,16
808,607,3,1,460,1,1468,17,68,16
809,607,4,6,2631,3,1752,21,42,20
810,609,1,1,461,1,3036,40,72,39
811,609,2,1,462,1,1372,16,52,15
812,611,1,1,463,1,2329,29,47,28
813,611,2,1,464,1,3396,47,61,44
814,615,1,1,465,1,1455,17,55,16
815,615,2,7,2632,3,1526,18,47,17
816,617,1,1,466,1,2413,30,64,28
817,617,2,1,467,1,2135,26,60,25
818,618,1,1,468,1,1598,19,41,18
819,618,1,1,469,1,3313,45,79,44
820,618,3,6,2633,3,1449,17,49,16
821,618,4,7,2634,3,1606,19,49,18
822,618,5,7,2447,3,1759,21,49,19
823,618,6,7,2088,3,1684,20,50,19
824,618,7,7,2089,3,1684,20,50,19
825,619,2,1,470,1,2135,26,60,23
826,621,4,1,471,1,2900,38,51,37
827,621,5,1,472,1,2482,31,67,30
828,621,6,1,473,1,2802,36,72,34
829,621,7,7,2635,3,1754,21,44,20
830,621,8,7,2448,3,1530,18,51,17
831,623,2,1,474,1,1765,21,55,20
832,624,1,1,475,1,1203,14,46,13
833,624,2,1,476,1,1121,13,47,11
834,624,3,7,2090,3,1984,24,52,23
835,624,4,2,477,1,1967,24,35,23
836,624,4,2,478,1,3183,43,54,42
837,627,1,1,479,1,1037,12,47,10
838,627,2,1,480,1,2140,26,65,25
839,629,1,1,481,1,1295,15,56,14
840,629,2,1,482,1,1534,18,55,17
841,630,2,1,483,1,1688,20,54,19
842,633,2,1,484,1,1536,18,57,17
843,634,1,1,485,1,3315,45,81,44
844,634,2,1,486,1,1612,19,55,18
845,636,1,1,487,1,952,11,47,9
846,639,2,7,2449,3,1532,18,53,17
847,639,3,1,488,1,2061,25,57,24
848,639,4,1,489,1,1453,17,53,16
849,641,2,1,490,1,1766,21,56,18
850,641,3,6,2803,3,1683,20,49,19
851,641,6,8,1881,3,1537,18,58,17
852,641,7,7,2091,3,1834,22,49,20
853,642,1,1,491,1,1613,19,56,18
854,642,3,6,2804,3,1604,19,47,18
855,642,3,6,2805,3,3676,53,62,52
856,642,4,7,2450,3,1768,21,58,20
857,643,1,1,492,1,1689,20,55,19
858,647,4,6,2806,3,1528,18,49,17
859,651,1,1,493,1,3736,54,79,52
860,651,3,7,2451,3,1536,18,57,17
861,651,4,7,2092,3,1981,24,49,23
862,651,5,7,2093,3,1607,19,50,18
863,652,2,2,494,1,1380,16,60,15
864,652,5,2,495,1,1596,19,39,18
865,652,5,2,496,1,3627,52,57,51
866,653,1,1,497,1,1527,18,48,17
867,654,1,1,498,1,2051,25,47,24
868,655,2,3,2862,3,2247,28,33,27
869,655,3,6,2807,3,1982,24,50,23
870,655,4,7,2094,3,1760,21,50,20
871,658,1,1,499,1,3093,41,73,39
872,658,2,1,500,1,1770,21,60,20
873,658,3,7,2452,3,1531,18,52,17
874,658,4,7,2095,3,1983,24,51,23
875,659,2,2,501,1,1687,20,53,19
876,659,4,7,2636,3,1366,16,46,15
877,660,3,7,2096,3,1604,19,47,17
878,660,4,7,2097,3,1910,23,51,22
879,660,5,8,1882,3,1538,18,59,17
880,661,2,1,502,1,510,6,45,4
881,661,3,1,503,1,1765,21,55,20
882,661,3,1,504,3,3924,59,67,58
883,662,1,1,505,1,2403,30,54,29
884,662,3,7,2098,3,1604,19,47,18
885,662,4,7,2099,3,2055,25,51,24
886,662,5,8,1883,3,1764,21,54,20
887,663,1,1,506,1,3451,48,67,44
888,663,3,7,2453,3,1604,19,47,17
889,664,2,2,507,1,2418,30,69,29
890,665,1,1,508,1,2178,27,33,26
891,665,2,1,509,1,1451,17,51,16
892,665,4,7,2100,3,1836,22,51,21
893,665,5,7,2101,3,1980,24,48,23
894,666,5,1,510,1,1454,17,54,16
895,666,6,7,2637,3,1444,17,44,16
896,667,2,1,511,1,1454,17,54,16
897,667,3,7,2102,3,1835,22,50,20
898,667,4,8,1884,3,1842,22,57,21
899,667,7,7,2454,3,1451,17,51,16
900,668,1,2,513,1,1688,20,54,19
901,668,2,1,512,1,1763,21,53,20
902,668,3,7,2638,3,1682,20,48,19
903,668,4,7,2103,3,1911,23,52,22
904,668,5,7,2104,3,3180,43,51,42
905,669,1,1,514,1,1213,14,56,13
906,669,3,7,2105,3,1758,21,48,20
907,669,4,7,2106,3,1987,24,55,23
908,669,5,7,2107,3,1760,21,50,20
909,669,6,8,1885,3,1679,20,45,19
910,669,7,8,1886,3,3122,42,47,41
911,670,1,1,515,1,1464,17,64,16
912,670,2,2,516,1,2863,37,73,36
913,671,2,2,517,1,1886,23,27,22
914,671,2,2,518,1,3596,51,71,50
915,674,1,1,519,1,1766,21,56,20
916,674,3,2,520,1,1295,15,56,14
917,674,5,6,2808,3,1688,20,54,19
918,674,6,6,2639,3,1528,18,49,17
919,674,7,7,2640,3,1983,24,51,23
920,674,8,7,2455,3,1683,20,49,19
921,675,1,1,521,1,1614,19,57,18
922,675,3,6,2641,3,1757,21,47,20
923,675,4,7,2456,3,1909,23,50,22
924,675,5,7,2108,3,1975,24,43,23
925,675,6,7,2109,3,1910,23,51,19
926,675,7,7,2110,3,1605,19,48,18
927,675,8,1,522,1,1737,21,27,20
928,675,8,1,523,1,2924,38,75,37
929,676,1,1,524,1,2652,34,45,33
930,676,2,2,525,1,1365,16,45,15
931,676,3,7,2457,3,1833,22,48,21
932,676,4,7,2111,3,1908,23,49,22
933,676,5,7,2112,3,2058,25,54,23
934,676,6,7,2113,3,1604,19,47,18
935,678,3,6,2642,3,1443,17,43,16
936,678,4,7,2114,3,1986,24,54,23
937,678,6,6,2643,3,1682,20,48,19
938,679,2,1,526,1,1993,24,61,23
939,679,3,6,2644,3,1607,19,50,18
940,679,4,7,2458,3,1526,18,47,17
941,679,5,1,527,1,1678,20,44,19
942,680,2,1,528,1,1526,18,47,16
943,680,3,8,1887,3,1538,18,59,17
944,680,4,7,2115,3,1447,17,47,15
945,680,5,7,2116,3,1836,22,51,21
946,680,6,7,2117,3,1981,24,49,23
947,681,1,2,530,1,1853,22,68,21
948,681,2,1,529,1,2199,27,54,24
949,681,3,6,2809,1,1680,20,46,19
950,681,3,6,2810,3,4100,64,68,63
951,681,4,7,2645,3,1909,23,50,22
952,681,5,7,2118,3,1909,23,50,22
953,681,6,7,2119,3,1528,18,49,17
954,682,2,6,2646,3,1451,17,51,16
955,682,4,1,531,1,1135,13,61,11
956,682,5,3,2932,3,4036,62,71,61
957,683,1,1,532,1,1450,17,50,16
958,683,2,1,533,1,1689,20,55,19
959,683,4,7,2120,3,1681,20,47,19
960,683,5,7,2121,3,1835,22,50,21
961,683,6,7,2122,3,1759,21,49,20
962,684,1,1,534,1,2347,29,65,28
963,686,1,1,535,1,1845,22,60,21
964,686,2,1,536,1,2137,26,62,24
965,686,3,1,537,1,1998,24,66,22
966,687,1,1,538,1,1206,14,49,13
967,687,2,1,539,1,2730,35,61,32
968,687,3,2,540,1,1919,23,60,22
969,687,4,7,2459,3,1757,21,47,19
970,687,5,7,2123,3,1531,18,52,17
971,688,1,1,541,1,2614,33,70,31
972,688,2,1,542,1,1375,16,55,15
973,688,3,2,543,3,1423,17,23,15
974,688,3,2,544,1,2247,28,33,27
975,688,5,7,2460,3,1523,18,44,17
976,689,1,1,545,1,1692,20,58,19
977,689,3,7,2124,3,1759,21,49,20
978,689,5,7,2125,3,1909,23,50,22
979,690,1,1,546,1,1286,15,47,13
980,690,3,7,2126,3,1911,23,52,22
981,690,5,7,2461,3,1682,20,48,19
982,691,1,1,547,1,1534,18,55,17
983,691,3,6,2647,3,1911,23,52,21
984,691,4,7,2648,3,1605,19,48,18
985,691,5,7,2127,3,1676,20,42,19
986,692,1,1,548,1,2211,27,66,25
987,692,2,1,549,1,1845,22,60,21
988,692,3,7,2128,3,1834,22,49,20
989,692,4,8,1888,3,1765,21,55,20
990,693,2,7,2649,3,1532,18,53,17
991,693,3,7,2129,3,1985,24,53,23
992,693,4,7,2130,3,1760,21,50,20
993,693,5,7,2131,3,1682,20,48,18
994,694,1,1,550,1,1691,20,57,19
995,694,2,1,551,1,2203,27,58,26
996,694,3,1,552,1,1459,17,59,16
997,694,4,6,2811,3,1607,19,50,18
998,698,2,6,2650,3,1447,17,47,16
999,698,3,7,2132,3,1911,23,52,22
1000,699,1,1,553,1,2603,33,59,32
1001,700,1,1,554,1,1614,19,57,16
1002,702,1,1,555,1,1611,19,54,18
1003,702,1,1,556,1,4298,70,89,69
1004,703,1,1,557,1,1844,22,59,21
1005,704,2,1,558,1,1770,21,60,20
1006,705,2,2,559,1,1610,19,53,18
1007,707,2,2,560,1,2189,27,44,26
1008,708,1,1,561,1,1378,16,58,15
1009,708,2,1,562,1,1992,24,60,22
1010,708,2,1,563,1,4601,86,96,84
1011,708,3,7,2133,3,1526,18,47,17
1012,708,4,7,2134,3,1912,23,53,22
1013,710,1,1,564,1,1912,23,53,22
1014,710,2,1,565,1,2131,26,56,25
1015,711,1,1,566,1,1914,23,55,22
1016,712,1,1,567,1,2349,29,67,28
1017,712,1,1,568,1,4266,69,84,68
1018,712,3,1,569,1,1616,19,59,18
1019,712,4,6,2651,3,2266,28,52,27
1020,713,2,7,2462,3,1518,18,39,17
1021,715,1,2,570,1,2279,28,65,27
1022,715,1,2,571,1,4533,81,93,80
1023,715,3,7,2135,3,2338,29,56,28
1024,715,4,7,2136,3,1834,22,49,21
1025,716,2,1,572,1,1915,23,56,22
1026,717,1,1,573,1,3365,46,80,45
1027,718,2,1,574,1,2344,29,62,28
1028,718,3,7,2652,3,1366,16,46,15
1029,723,1,1,575,1,2134,26,59,24
1030,725,1,1,576,1,2482,31,67,30
1031,725,2,1,577,1,1765,21,55,20
1032,728,1,1,578,1,601,7,46,6
1033,728,2,2,579,1,1961,24,29,23
1034,728,2,2,580,1,3857,57,77,56
1035,729,2,1,581,1,2675,34,68,32
1036,729,3,3,2863,3,2492,31,77,29
1037,730,1,1,582,1,1039,12,49,11
1038,730,4,8,1889,3,2059,25,55,24
1039,731,2,1,583,1,1678,20,44,19
1040,733,1,1,584,1,1641,19,84,17
1041,733,3,3,2864,3,2833,37,43,35
1042,734,2,1,585,1,1980,24,48,23
1043,736,1,1,586,1,1616,19,59,18
1044,738,1,1,587,1,1535,18,56,17
1045,738,2,1,588,1,1529,18,50,17
1046,741,1,2,589,1,2326,29,44,27
1047,742,1,1,590,1,3194,43,65,42
1048,742,2,3,2949,3,3846,57,66,55
1049,742,3,7,2137,3,1907,23,48,22
1050,742,4,6,2812,3,1604,19,47,18
1051,743,2,1,591,1,1380,16,60,15
1052,744,1,1,592,1,2253,28,39,27
1053,744,2,1,593,1,1695,20,61,19
1054,744,3,7,2138,3,1758,21,48,20
1055,744,4,8,1890,3,1537,18,58,17
1056,745,1,1,594,1,2851,37,61,35
1057,746,1,1,595,1,1612,19,55,18
1058,747,1,1,596,1,2133,26,58,24
1059,747,2,1,597,1,1448,17,48,16
1060,748,1,1,598,1,1614,19,57,17
1061,748,2,1,599,1,3216,43,87,42
1062,750,1,1,600,1,1386,16,66,15
1063,750,2,1,601,1,2539,32,59,30
1064,750,3,2,602,1,1777,21,67,20
1065,751,1,1,603,1,2139,26,64,25
1066,752,1,1,604,1,2065,25,61,24
1067,752,2,1,605,1,1844,22,59,21
1068,752,3,6,2653,3,1363,16,43,15
1069,753,3,7,2463,3,1530,18,51,15
1070,754,1,1,606,1,1842,22,57,21
1071,755,1,1,607,1,3478,48,94,46
1072,755,2,1,608,1,2139,26,64,25
1073,757,1,1,609,1,1534,18,55,17
1074,757,2,1,610,1,1129,13,55,12
1075,757,3,2,611,3,1659,20,25,18
1076,757,3,2,612,1,2347,29,65,28
1077,758,1,1,613,1,2845,37,55,35
1078,758,2,1,614,1,1589,19,32,18
1079,758,3,1,615,1,1373,16,53,15
1080,759,1,2,616,1,1969,24,37,23
1081,759,1,2,617,1,3354,46,69,45
1082,759,2,7,2464,3,1526,18,47,17
1083,762,2,2,618,1,2204,27,59,25
1084,764,2,1,619,1,1754,21,44,20
1085,764,2,1,620,1,3447,48,63,47
1086,764,3,7,2139,3,1681,20,47,19
1087,764,4,7,2140,3,1604,19,47,18
1088,765,2,1,621,1,3487,49,55,46
1089,765,4,3,2904,1,1616,19,59,17
1090,765,4,3,2905,1,4140,65,76,63
1091,766,1,1,622,1,775,9,43,8
1092,766,1,1,623,1,4054,62,89,61
1093,768,1,1,624,1,2063,25,59,24
1094,768,2,2,625,1,1678,20,44,19
1095,768,2,2,626,1,4024,61,94,60
1096,770,2,1,627,1,1445,17,45,16
1097,771,1,1,628,1,1910,23,51,22
1098,771,2,1,629,1,1740,21,30,19
1099,771,3,7,2141,3,2052,25,48,24
1100,771,4,7,2142,3,1983,24,51,23
1101,772,1,1,630,1,1910,23,51,22
1102,772,2,6,2813,3,1443,17,43,16
1103,772,2,6,2814,1,3582,51,57,49
1104,772,3,7,2654,3,1675,20,41,19
1105,773,1,1,631,1,1457,17,57,15
1106,773,2,1,632,1,954,11,49,10
1107,773,4,7,2143,3,1912,23,53,22
1108,776,1,1,633,1,1429,17,29,15
1109,776,1,1,634,1,3894,58,75,56
1110,776,2,1,635,1,3151,42,76,39
1111,778,1,1,636,1,1984,24,52,23
1112,780,1,1,637,1,1767,21,57,19
1113,780,2,1,638,3,1889,23,30,18
1114,780,2,1,639,1,3772,55,73,54
1115,782,1,1,640,1,2054,25,50,24
1116,782,2,1,641,1,1460,17,60,14
1117,786,1,1,642,1,1660,20,26,19
1118,786,1,1,643,1,2251,28,37,27
1119,786,2,2,644,1,1505,18,26,17
1120,786,2,2,645,1,3609,51,84,50
1121,787,2,1,646,1,2206,27,61,24
1122,787,2,1,647,1,4354,72,94,70
1123,788,1,2,648,1,2205,27,60,26
1124,789,2,2,649,1,1439,17,39,16
1125,789,2,2,650,1,3203,43,74,42
1126,791,2,1,651,1,1378,16,58,15
1127,795,3,6,2815,3,1684,20,50,19
1128,796,1,1,652,1,2134,26,59,25
1129,796,2,1,653,1,1535,18,56,16
1130,798,1,1,654,1,2132,26,57,25
1131,798,2,1,655,1,1689,20,55,19
1132,798,2,1,656,1,3912,58,93,57
1133,798,3,3,2865,3,2674,34,67,32
1134,800,1,2,657,1,2115,26,40,25
1135,801,1,1,658,1,1610,19,53,18
1136,801,2,7,2144,3,3144,42,69,41
1137,801,3,8,1891,3,1741,21,31,20
1138,803,1,1,659,1,1991,24,59,23
1139,803,2,1,660,1,1689,20,55,19
1140,803,3,2,661,1,2066,25,62,22
1141,803,4,6,2655,3,1683,20,49,19
1142,804,2,1,662,1,1773,21,63,19
1143,804,3,7,2656,3,1528,18,49,17
1144,804,4,7,2145,3,1681,20,47,19
1145,805,1,1,663,1,2313,29,31,28
1146,806,1,1,664,1,1614,19,57,18
1147,806,2,1,665,1,1455,17,55,16
1148,806,3,7,2465,3,1525,18,46,15
1149,806,4,7,2146,3,2058,25,54,24
1150,806,5,7,2147,3,1682,20,48,19
1151,807,1,1,666,1,2671,34,64,31
1152,807,2,1,667,1,1287,15,48,14
1153,807,3,7,2148,3,1689,20,55,19
1154,807,4,7,2149,3,1912,23,53,22
1155,809,1,1,668,1,3488,49,56,48
1156,810,1,1,669,1,3567,50,88,47
1157,810,2,3,2933,3,1769,21,59,20
1158,810,3,7,2150,3,1683,20,49,19
1159,810,4,8,1892,3,2958,39,51,38
1160,810,5,7,2151,3,1758,21,48,20
1161,812,1,1,670,1,1694,20,60,19
1162,812,3,2,671,1,2064,25,60,23
1163,814,1,1,672,1,1515,18,36,17
1164,814,2,1,673,1,1666,20,32,18
1165,814,3,7,2657,3,1683,20,49,19
1166,814,4,7,2466,3,1836,22,51,20
1167,814,5,7,2152,3,1974,24,42,21
1168,814,6,7,2153,3,1623,19,66,18
1169,815,1,1,674,1,2530,32,50,31
1170,817,1,2,676,1,855,10,36,9
1171,817,2,1,675,1,1453,17,53,16
1172,818,1,2,678,1,3449,48,65,47
1173,818,2,1,677,1,851,10,32,9
1174,818,3,7,2467,3,1605,19,48,18
1175,818,4,7,2154,3,1983,24,51,23
1176,819,3,7,2658,3,1760,21,50,20
1177,819,4,7,2155,3,1522,18,43,17
1178,819,5,7,2156,3,1683,20,49,18
1179,821,1,1,679,1,1122,13,48,12
1180,821,2,1,680,1,1452,17,52,16
1181,823,1,1,681,1,1373,16,53,13
1182,824,1,1,682,1,1213,14,56,13
1183,824,2,1,683,1,1357,16,37,12
1184,825,1,1,684,1,1609,19,52,16
1185,825,2,1,685,1,1444,17,44,16
1186,825,3,3,2906,3,3883,58,64,57
1187,825,3,3,2907,3,4199,67,74,66
1188,827,1,2,686,1,2204,27,59,25
1189,827,2,6,2659,3,1595,19,38,18
1190,827,3,6,2660,3,1611,19,54,18
1191,828,1,1,687,1,2547,32,67,31
1192,829,2,7,2157,3,1532,18,53,17
1193,830,1,1,688,1,1612,19,55,18
1194,830,2,7,2158,3,1836,22,51,21
1195,830,3,1,689,1,1530,18,51,17
1196,832,1,1,690,1,1700,20,66,19
1197,832,2,1,691,1,1456,17,56,16
1198,832,3,6,2816,3,1446,17,46,16
1199,833,1,1,692,1,1454,17,54,16
1200,833,2,1,693,1,1690,20,56,19
1201,833,3,1,694,1,1992,24,60,23
1202,834,2,1,695,1,2130,26,55,25
1203,834,2,1,696,1,3956,60,62,59
1204,834,3,6,2817,3,1606,19,49,18
1205,834,4,7,2159,3,1682,20,48,19
1206,834,5,7,2160,3,1683,20,49,19
1207,834,6,8,1893,3,1833,22,48,21
1208,834,7,7,2161,3,1757,21,47,20
1209,835,1,1,697,1,1855,22,70,21
1210,835,2,1,698,1,1771,21,61,20
1211,835,3,7,2162,3,1758,21,48,20
1212,836,1,1,699,1,2192,27,47,26
1213,836,2,1,700,1,2678,34,71,33
1214,836,3,1,701,1,1372,16,52,15
1215,837,1,1,702,1,1204,14,47,13
1216,837,2,1,703,1,2207,27,62,26
1217,837,3,2,704,3,1424,17,24,16
1218,837,3,2,705,1,3934,59,77,58
1219,839,3,2,706,1,2396,30,47,29
1220,839,3,2,707,1,3632,52,62,51
1221,840,1,1,708,1,1849,22,64,21
1222,840,2,3,2950,3,2337,29,55,28
1223,840,3,7,2163,3,1981,24,49,23
1224,841,1,2,709,1,2187,27,42,24
1225,841,2,7,2164,3,1983,24,51,23
1226,841,3,7,2165,3,2534,32,54,31
1227,841,4,7,2166,3,1911,23,52,22
1228,842,1,1,710,1,1530,18,51,17
1229,842,3,7,2468,3,1749,21,39,20
1230,842,4,7,2167,3,1983,24,51,23
1231,842,5,7,2168,3,1895,23,36,22
1232,843,1,2,711,1,3630,52,60,51
1233,844,2,1,712,1,2471,31,56,30
1234,845,2,1,713,1,1757,21,47,20
1235,845,3,7,2169,3,1910,23,51,22
1236,845,5,8,1894,3,1819,22,34,21
1237,846,2,1,714,1,3435,48,51,47
1238,852,1,1,715,1,1288,15,49,14
1239,856,1,2,716,1,1990,24,58,23
1240,861,1,1,717,1,1528,18,49,17
1241,861,2,3,2866,3,2408,30,59,28
1242,861,3,2,718,1,2713,35,44,34
1243,863,2,1,719,1,1847,22,62,21
1244,865,1,1,720,1,1845,22,60,21
1245,865,2,2,721,1,2063,25,59,22
1246,865,4,7,2170,3,1445,17,45,16
1247,865,5,7,2171,3,1761,21,51,20
1248,866,1,1,722,1,1689,20,55,19
1249,867,2,1,723,1,209,3,20,2
1250,872,1,1,724,1,2116,26,41,25
1251,873,2,1,725,1,1608,19,51,18
1252,873,4,6,2661,3,1534,18,55,16
1253,874,1,1,726,1,1917,23,58,22
1254,875,1,1,727,1,1371,16,51,15
1255,877,1,1,728,1,1380,16,60,15
1256,878,1,1,729,1,2142,26,67,23
1257,878,2,1,730,1,2347,29,65,25
1258,879,2,7,2172,3,1984,24,52,23
1259,880,1,1,731,1,3076,41,56,38
1260,881,1,1,732,1,1131,13,57,12
1261,883,1,1,733,1,1529,18,50,17
1262,883,1,1,734,1,3816,56,76,55
1263,883,2,2,735,1,2331,29,49,28
1264,883,4,7,2173,3,1758,21,48,18
1265,884,1,1,736,1,2346,29,64,28
1266,885,1,2,738,1,2063,25,59,24
1267,885,2,1,737,1,1530,18,51,17
1268,886,1,1,739,1,864,10,45,8
1269,889,2,1,740,1,1767,21,57,20
1270,890,1,2,741,1,1319,15,80,14
1271,892,1,1,742,1,1130,13,56,12
1272,892,2,2,743,1,1823,22,38,21
1273,892,2,2,744,1,3297,45,63,44
1274,893,1,1,745,1,2331,29,49,26
1275,893,2,1,746,1,3042,40,78,38
1276,895,2,2,747,1,1293,15,54,14
1277,896,2,6,2662,3,1533,18,54,17
1278,897,2,1,748,1,958,11,53,10
1279,898,2,3,2934,3,1758,21,48,20
1280,901,3,8,1895,3,3018,40,54,39
1281,904,1,1,749,1,1610,19,53,18
1282,905,2,1,750,1,1919,23,60,21
1283,906,3,7,2469,3,1525,18,46,17
1284,906,4,7,2174,3,1910,23,51,22
1285,907,1,1,751,1,2261,28,47,27
1286,908,2,1,752,1,1981,24,49,23
1287,908,2,1,753,1,4157,65,93,64
